ID,NAME,YEAR,RELEASE DATE,END DATE,TODAY RESELL ESTIMATED VALUE (USD)
1993-7,Snow White and the Seven Dwarfs toys (July 9-August 5),1993,Snow White and the Seven Dwarfs,ys,
1993-8,Barbie & Hot Wheels Racing toys (August 6-September 2),1993,Hot Wheels Racing,ys,
1993-9,Linkables toys (August-September) (Vermont and parts of New England),1993,Linkables,ys,
1993-10,Field Trip toys (September 10-October 7),1993,Field Trip,ys,
1993-11,Halloween McNugget Buddies toys (October 8-29),1993,Halloween McNugget Buddies,ys,
1993-12,Batman (November 5-25),1993,,,
1993-13,"Mattel's Totally Toy Holiday toys (December 10, 1993-January 6, 1994)",1993,s Totally Toy Holiday,ys,
1994-1,Makin' Movies toys (January 7-February 4),1994,Movies,ys,
1994-2,Sonic the Hedgehog 3 (February 4-March 3),1994,February 4,March 3,
1994-3,Bobby's World toys (March 4-31),1994,s World,ys,
1994-4,Earth Days toys (April 8-May 5),1994,Earth Days,ys,
1994-5,Animaniacs (May 6-June 2),1994,May 6,June 2,
1994-6,The Flintstones toys (June 3-July 7),1994,The Flintstones,ys,
1994-7,Epcot Center toys (July 8-August 4),1994,Epcot Center,ys,
1994-8,Barbie & Hot Wheels toys (August 5-September 8),1994,Hot Wheels,ys,
1994-9,The Magic School Bus toys (September 9-October 6),1994,The Magic School Bus,ys,
1994-10,Halloween Pails (October 7-27),1994,,,
1994-11,Happy Birthday Happy Meal (October 28-December 1),1994,October 28,December 1,
1994-12,Tonka & Cabbage Patch Kids toys (December 2-29),1994,Cabbage Patch Kids,ys,
1995-1,Muppet Workshop toys (January 6-February 2),1995,Muppet Workshop,ys,
1995-2,Polly Pocket & Attack Pack toys (February 3-March 2),1995,Attack Pack,ys,
1995-3,Space Rescue (March 3-31),1995,,,
1995-4,Amazing Wildlife toys (April 1-30),1995,Amazing Wildlife,ys,
1995-5,Spider-Man (May 1-31),1995,Spider,Man,
1995-6,Disneyland Adventures toys (June 1-30),1995,Disneyland Adventures,ys,
1995-7,Mighty Morphin Power Rangers: The Movie (July 1-31),1995,,,
1995-8,Barbie & Hot Wheels Attack Pack toys (August 1-31),1995,Hot Wheels Attack Pack,ys,
1995-9,The Busy World of Richard Scarry (September 1-30),1995,,,
1995-10,What am I going to be for Halloween? (October 1-31),1995,What am I going,be for Halloween,
1995-11,Animaniacs toys (November 1-30),1995,Animaniacs,ys,
1995-12,Mattel's Totally Toy Holiday toys (December 1-31),1995,s Totally Toy Holiday,ys,
1996-1,VR Troopers toys (January 19-February 15),1996,VR Troopers,ys,
1996-2,Muppet Treasure Island toys (February 16-March 14),1996,Muppet Treasure Island,ys,
1996-3,Transformers / Littlest Pet Shop toys (March 15-April 11),1996,Transformers / Littlest Pet Shop,ys,
1996-4,Walt Disney Masterpiece Collection toys (April 19-May 16),1996,Walt Disney Masterpiece Collection,ys,
1996-5,Marvel Super Heroes (May 17-June 14),1996,May 17,June 14,
1996-6,Babe toys (June 14-July 11),1996,Babe,ys,
1996-7,Barbie / Hot Wheels toys (July 12-August 15),1996,Barbie / Hot Wheels,ys,
1996-8,Aladdin and the King of Thieves toys (August 16-September 12),1996,Aladdin and the King of Thieves,ys,
1996-9,Eric Carle toys (September 20-October 10),1996,Eric Carle,ys,
1996-10,Halloween McNugget Buddies (October 11-31),1996,,,
1996-11,Space Jam toys (November 1-26),1996,Space Jam,ys,
1996-12,101 Dalmatians (November 27-January 2),1996,November 27,January 2,
1997-1,Nickelodeon Tangle toys (January 10-February 7),1997,Nickelodeon Tangle,ys,
1997-2,Mighty Ducks pucks (February 7-March 6),1997,February 7,March 6,
1997-3,The Hunchback of Notre Dame (March 7-April 3),1997,March 7,April 3,
1997-4,"Ty Teenie Beanie Babies toys (April 11-24, 1997)",1997,Ty Teenie Beanie Babies,ys,
1997-5,Walt Disney Home Video Masterpiece Collection (April 25-May 21),1997,April 25,May 21,
1997-6,Micro Machines / Spinning Sky Dancers (May 30-June 19),1997,May 30,June 19,
1997-7,Hercules toys (June 20-July 24),1997,Hercules,ys,
1997-8,"Endangered Animal Pals (August 1-24, 1997)",1997,August 1,"24, 1997",
1997-9,Beetleborgs Metallix toys (August 15-September 4),1997,Beetleborgs Metallix,ys,
1997-10,Sleeping Beauty (September 12-October 2),1997,September 12,October 2,
1997-11,The Jungle Book (October 3-23),1997,,,
1997-12,Barbie / Hot Wheels (October 24-November 27),1997,October 24,November 27,
1997-13,The Little Mermaid (November 28-December 25),1997,November 28,December 25,
1997-14,101 Dalmatians toys (December 26-January 29),1997,101 Dalmatians,ys,
1998-1,Hercules (January 30-February 26),1998,January 30,February 26,
1998-2,Peter Pan (February 27-March 26),1998,February 27,March 26,
1998-3,My Little Pony/Transformers Beast Wars toys (March 27-April 16),1998,My Little Pony/Transformers Beast Wars,ys,
1998-4,Disney's Animal Kingdom (April 24-May 21),1998,April 24,May 21,
1998-5,Ty Teenie Beanie Babies (May 22-June 18),1998,May 22,June 18,
1998-6,Mulan toys (June 19-July 16),1998,Mulan,ys,
1998-7,Tamagotchi Toyz (July 17-August 13),1998,Tamagotchi,yz,
1998-8,Nascar Hot Wheels/Barbie toys (August 14-September 10),1998,Nascar Hot Wheels/Barbie,ys,
1998-9,Disney Video Favorites toys (September 11-October 1),1998,Disney Video Favorites,ys,
1998-10,Ronald and Pals Haunted Halloween Nerds Candy Dispensers (October 9-October 29),1998,October 9,October 29,
1998-11,The Lion King 2: Simba's Pride (October 30-November 26),1998,October 30,November 26,
1998-12,A Bug's Life (November 27-December 24),1998,November 27,December 24,
1998-13,Recess toys (December 25-January 21),1998,Recess,ys,
1999-1,Mulan (January 29-February 25),1999,January 29,February 25,
1999-2,Winnie the Pooh: Sing a Song with Pooh Bear (February 26-March 25),1999,February 26,March 25,
1999-3,Furby (March 26-April 22),1999,March 26,April 22,
1999-4,Mystic Knights of Tir Na Nog toys (April 23-May 20),1999,Mystic Knights of Tir Na Nog,ys,
1999-5,Ty Teenie Beanie Babies toys (May 21-June 17),1999,Ty Teenie Beanie Babies,ys,
1999-6,Tarzan toys (June 18-July 15),1999,Tarzan,ys,
1999-7,Inspector Gadget (July 16-August 12),1999,Inspec,r Gadget,
1999-8,Hot Wheels / Barbie toys (August 13-September 16),1999,Hot Wheels / Barbie,ys,
1999-9,Doug's 1st Movie toys (September 17-October 14),1999,s 1st Movie,ys,
1999-10,Halloween Pails (October 15-28),1999,,,
1999-11,Lego toys (October 29-November 25),1999,Lego,ys,
1999-12,Toy Story 2 toys (November 26-December 30),1999,Toy Story 2,ys,
1999-13,Barbie / Hot Wheels toys (December 31-January 27),1999,Barbie / Hot Wheels,ys,
2000-1,Disney’s Tarzan on Video (January 28th - February 24th 2000),2000,January 28th,February 24th 2000,
2000-2,An Extremely Goofy Movie (March 3rd - 22nd 2000),2000,March 3rd,22nd 2000,
2000-3,Furby (March 23rd - April 13th 2000),2000,March 23rd,April 13th 2000,
2000-4,Teletubbies (April 14th - 27th 2000),2000,April 14th,27th 2000,
2000-5,Saban’s Power Rangers Lightspeed Rescue (April 28th - May 18th 2000),2000,April 28th,May 18th 2000,
2000-6,Disney's Dinosaur (May 19th - June 12th 2000),2000,May 19th,June 12th 2000,
2000-7,Ty Teenie Beanie Babies (June 13th - July 13th 2000),2000,June 13th,July 13th 2000,
2000-8,Finger Board Pro-Gear (July 14th - August 3rd 2000),2000,Finger Board Pro,Gear,
2000-9,Hello Kitty/Transformers: Beast Morphers (August 4th - 24th 2000),2000,August 4th,24th 2000,
2000-10,The Tigger Movie (August 25th - September 14th 2000),2000,August 25th,September 14th 2000,
2000-11,Barbie/Hot Wheels (September 15th - October 12th 2000),2000,September 15th,October 12th 2000,
2000-12,Monster Crazy Bones (October 13th - November 2nd 2000),2000,October 13th,November 2nd 2000,
2000-13,Disney Video Showcase Collection (November 3rd - 20th 2000),2000,November 3rd,20th 2000,
2000-14,102 Dalmatians (November 21st - December 21st 2000),2000,November 21st,December 21st 2000,
2000-15,The Emperor's New Groove (December 22nd 2000 - January 11th 2001),2000,December 22nd 2000,January 11th 2001,
2000-16,Disney World Resort Millennium Collectables,2000,,,
2001-1,Buzz Lightyear of Star Command (January 12th - February 1st 2001),2001,January 12th,February 1st 2001,
2001-2,Disney’s House of Mouse (February 2nd - 22nd 2001),2001,February 2nd,22nd 2001,
2001-3,Poo-Chi Pets (February 23rd - March 22nd 2001),2001,Poo,Chi Pets,
2001-4,Spy Kids (March 30th - April 18th 2001),2001,March 30th,April 18th 2001,
2001-5,Tiger Electronics (April 19th - May 17th 2001),2001,April 19th,May 17th 2001,
2001-6,Action Man/Hello Kitty and Friends (May 18th - June 14th 2001),2001,May 18th,June 14th 2001,
2001-7,Disney’s Atlantis: The Lost Empire (June 15th - July 10th 2001),2001,June 15th,July 10th 2001,
2001-8,The Book of Pooh (July 11th - August 9th 2001),2001,July 11th,August 9th 2001,
2001-9,Hot Wheels/Barbie (August 10th - September 6th 2001),2001,August 10th,September 6th 2001,
2001-10,Lego Bionicle/Diva Starz (September 7th - 27th 2001),2001,September 7th,27th 2001,
2001-11,Snow White and the Seven Dwarves (September 28th - October 18th 2001),2001,September 28th,October 18th 2001,
2001-12,Halloween Pails (October 19th - November 1st 2001),2001,October 19th,November 1st 2001,
2001-13,Disney Pixar’s Monsters Inc. (November 2nd - 29th 2001),2001,November 2nd,29th 2001,
2001-14,Toys “R” Us Animal Alley minis (November 30th - December 27th 2001),2001,November 30th,December 27th 2001,
2001-15,Surprise toys (December 28th 2001 - January 17th 2002),2001,Surprise,ys,
2002-1,Robo-Chi (January 18th - February 14th 2002),2002,Robo,Chi,
2002-2,Peter Pan in Return to Never Land (February 15th - March 7th 2002),2002,Peter Pan in Return,Never Land,
2002-3,Walt Disney World’s 100 Years of Magic (March 8th - April 4th 2002),2002,March 8th,April 4th 2002,
2002-4,Matchbox/Madame Alexander (April 5th - 25th 2002),2002,April 5th,25th 2002,
2002-5,Battlebots (April 26th - May 23rd 2002),2002,April 26th,May 23rd 2002,
2002-6,The Many Adventures of Winnie the Pooh (May 24th - June 13th 2002),2002,May 24th,June 13th 2002,
2002-7,Disney’s Lilo and Stitch (June 14th - July 11th 2002),2002,June 14th,July 11th 2002,
2002-8,The Country Bears (July 12th - August 1st 2002),2002,July 12th,August 1st 2002,
2002-9,Spy Kids 2: The Island of Lost Dreams (August 2nd - 22nd 2002),2002,August 2nd,22nd 2002,
2002-10,Barbie/Hot Wheels (August 23rd - September 12th 2002),2002,August 23rd,September 12th 2002,
2002-11,Disney’s Beauty and the Beast (September 13th - October 3rd 2002),2002,September 13th,October 3rd 2002,
2002-12,Lego Galidor (October 4th - 24th 2002),2002,October 4th,24th 2002,
2002-13,Transformers: Armada/Hello Kitty (October 25th - November 20th 2002),2002,October 25th,November 20th 2002,
2002-14,Walt Disney’s Treasure Planet (November 21st - December 19th 2002),2002,November 21st,December 19th 2002,
2002-15,Pinocchio (December 20th 2002 - January 9th 2003),2002,December 20th 2002,January 9th 2003,
2003-1,Betty Spaghetty/Tonka (January 24th - February 20th 2003),2003,Betty Spaghetty/,nka,
2003-2,Disney’s The Jungle Book 2 (February 21st - March 13th 2003),2003,February 21st,March 13th 2003,
2003-3,Inspector Gadget 2 (March 14th - April 3rd 2003),2003,Inspec,r Gadget 2,
2003-4,NakNak (April 4th - May 1st 2003),2003,April 4th,May 1st 2003,
2003-5,Bratz/He-Man and the Masters of the Universe (May 2nd - 29th 2003),2003,Bratz/He,Man and the Masters of the Universe,
2003-6,Disney Pixar’s Finding Nemo (May 30th - June 26th 2003),2003,May 30th,June 26th 2003,
2003-7,Sonic the Hedgehog handheld games (June 27th - July 24th 2003),2003,June 27th,July 24th 2003,
2003-8,Spy Kids 3-D: Game Over (July 25th - August 14th 2003),2003,July 25th,August 14th 2003,
2003-9,Barbie/Hot Wheels: Highway 35 World Race (August 15th - September 4th 2003),2003,August 15th,September 4th 2003,
2003-10,Disney’s Kim Possible (September 5th - October 2nd 2003),2003,September 5th,October 2nd 2003,
2003-11,Stretch Screamers/Madame Alexander (October 3rd - 30th 2003),2003,October 3rd,30th 2003,
2003-12,Brother Bear (October 31st - November 25th 2003),2003,October 31st,November 25th 2003,
2003-13,The Haunted Mansion (November 26th - December 18th 2003),2003,November 26th,December 18th 2003,
2003-14,Disney Princess/Power Rangers: Dino Thunder (December 19th 2003 - January 8th 2004),2003,December 19th 2003,January 8th 2004,
2004-1,Lilo and Stitch: The Series (January 9th - February 5th 2004),2004,January 9th,February 5th 2004,
2004-2,The Lion King 1 1/2 (February 6th - March 4th 2004),2004,February 6th,March 4th 2004,
2004-3,Lego Clikets/Lego Sports (March 5th - April 1st 2004),2004,March 5th,April 1st 2004,
2004-4,The Dog (April 2nd - 29th 2004),2004,April 2nd,29th 2004,
2004-5,ESPN Sports (April 30th - May 27th 2004),2004,April 30th,May 27th 2004,
2004-6,Neopets (May 28th - June 24th 2004),2004,May 28th,June 24th 2004,
2004-7,MyScene/Tony Hawk: BoomBoom HuckJam (June 25th - July 22nd 2004),2004,MyScene/,ny Hawk,
2004-8,Ty Teenie Beanie Babies (July 23rd - August 19th 2004),2004,July 23rd,August 19th 2004,
2004-9,Polly Pocket/Hot Wheels (August 20th - September 16th 2004),2004,August 20th,September 16th 2004,
2004-10,Hello Kitty 30th Anniversary/G.I. Joe (September 17th - October 14th 2004),2004,September 17th,October 14th 2004,
2004-11,Walt Disney’s Aladdin/Madame Alexander (October 15th - November 4th 2004),2004,October 15th,November 4th 2004,
2004-12,Disney Pixar’s The Incredibles (November 5th - December 2nd 2004),2004,November 5th,December 2nd 2004,
2004-13,Sega Handheld Games (December 3rd - 27th 2004),2004,December 3rd,27th 2004,
2004-14,Dave the Barbarian/Lizzie McGuire (December 28th 2004 - January 20th 2005),2004,December 28th 2004,January 20th 2005,
2005-1,My Little Pony/Duel Masters (January 28th - February 24th 2005),2005,January 28th,February 24th 2005,
2005-2,That's So Raven/NBA (February 25th - March 17th 2005),2005,February 25th,March 17th 2005,
2005-3,Pixar Pals (March 18th - April 14th 2005),2005,March 18th,April 14th 2005,
2005-4,The Dog/The Cat (April 15th - May 12th 2005),2005,April 15th,May 12th 2005,
2005-5,Drake & Josh/Winx Club (May 13th - June 9th 2005),2005,May 13th,June 9th 2005,
2005-6,The Adventures of Sharkboy and Lavagirl in 3-D (June 10th - July 7th 2005),2005,June 10th,July 7th 2005,
2005-7,Neopets (July 8th - August 4th 2005),2005,July 8th,August 4th 2005,
2005-8,Barbie and the Magic of Pegasus/Hot Wheels: AcceleRacers (August 5th - September 1st 2005),2005,August 5th,September 1st 2005,
2005-9,Walt Disney Parks and Resorts (September 2nd - 29th 2005),2005,September 2nd,29th 2005,
2005-10,Madame Alexander/Nickelodeon Tak: The Great Juju Challenge (September 30th - October 27th 2005),2005,September 30th,October 27th 2005,
2005-11,Disney’s Chicken Little (October 28th - November 22nd 2005),2005,October 28th,November 22nd 2005,
2005-12,Power Rangers/W.I.T.C.H (November 23rd - December 15th 2005),2005,November 23rd,December 15th 2005,
2005-13,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (December 16th 2005 - January 19th 2006)",2005,December 16th 2005,January 19th 2006,
2006-1,Strawberry Shortcake/Dragon Booster (January 27th - February 23rd 2006),2006,January 27th,February 23rd 2006,
2006-2,Doogal (February 24th - March 16th 2006),2006,February 24th,March 16th 2006,
2006-3,Trollz/Spy Gear (March 17th - April 13th 2006),2006,March 17th,April 13th 2006,
2006-4,The Wild (April 14th - May 11th 2006),2006,April 14th,May 11th 2006,
2006-5,Build-a-Bear Workshop (May 12th - June 8th 2006),2006,May 12th,June 8th 2006,
2006-6,Disney Pixar’s Cars (June 9th - July 6th 2006),2006,June 9th,July 6th 2006,
2006-7,Pirates of the Caribbean (July 7th - August 3rd 2006),2006,July 7th,August 3rd 2006,
2006-8,Hummer/Polly Pocket in PollyWorld (August 4th - 31st 2006),2006,August 4th,31st 2006,
2006-9,Take the Mario Challenge (September 1st - 21st 2006),2006,September 1st,21st 2006,
2006-10,LEGO Bionicle/Disney’s The Little Mermaid (September 22nd - October 12th 2006),2006,September 22nd,October 12th 2006,
2006-11,Hot Wheels/Barbie and the 12 Dancing Princesses (October 13th - November 2nd 2006),2006,October 13th,November 2nd 2006,
2006-12,Dreamworks Flushed Away (November 3rd - 30th 2006),2006,November 3rd,30th 2006,
2006-13,Iz from Zizzle (December 1st - 21st 2006),2006,December 1st,21st 2006,
2006-14,Yu-Gi-Oh GX/Littlest Pet Shop (December 22nd 2006 - January 18th 2007),2006,December 22nd 2006,January 18th 2007,
2007-1,Nickelodeon’s Catscratch (January 26th - February 22nd 2007),2007,January 26th,February 22nd 2007,
2007-2,WowWee Robotics/My Little Pony (February 23rd - March 22nd 2007),2007,February 23rd,March 22nd 2007,
2007-3,The Wizard of Oz Madame Alexander/TNNT (March 23rd - April 19th 2007),2007,March 23rd,April 19th 2007,
2007-4,American Idol (April 20th - May 10th 2007),2007,April 20th,May 10th 2007,
2007-5,Dreamworks Shrek the Third (May 11th - June 7th 2007),2007,May 11th,June 7th 2007,
2007-6,Surf’s Up (June 8th - July 5th 2007),2007,June 8th,July 5th 2007,
2007-7,Hello Kitty/Fly Wheels (July 6th - August 2nd 2007),2007,July 6th,August 2nd 2007,
2007-8,Build-a-Bear Workshop/Legion of Super Heroes (August 3rd - 30th 2007),2007,August 3rd,30th 2007,
2007-9,America's Next Top Model/The Naked Brothers Band (August 31st - September 27th 2007),2007,s Next,p Model/The Naked Brothers Band,
2007-10,MyScene/Hot Wheels:Stunt Strikers (September 28th - October 25th 2007),2007,September 28th,October 25th 2007,
2007-11,Dreamworks Bee Movie (October 26th - November 15th 2007),2007,October 26th,November 15th 2007,
2007-12,Dreamworks Shrek the Third (November 16th - December 13th 2007),2007,November 16th,December 13th 2007,
2007-13,LEGO Bionicle/Strawberry Shortcake (December 14th 2007 - January 17th 2008),2007,December 14th 2007,January 17th 2008,
2008-1,El Tigre: The Adventures of Manny Rivera/FurReal Friends (January 18th - February 14th 2008),2008,January 18th,February 14th 2008,
2008-2,The Spiderwick Chronicles (February 15th - March 13th 2008),2008,February 15th,March 13th 2008,
2008-3,Pirates of the Caribbean/Disney Princesses (March 14th - April 10th 2008),2008,March 14th,April 10th 2008,
2008-4,American Idol (April 11th - May 8th 2008),2008,April 11th,May 8th 2008,
2008-5,Speed Racer (May 9th - June 5th 2008),2008,May 9th,June 5th 2008,
2008-6,Dreamworks Kung Fu Panda (June 6th - July 3rd 2008),2008,June 6th,July 3rd 2008,
2008-7,Littlest Pet Shop/Transformers Animated (July 4th - 24th 2008),2008,July 4th,24th 2008,
2008-8,Polly Pocket/Spy Gear (July 25th - August 14th 2008),2008,July 25th,August 14th 2008,
2008-9,Star Wars: The Clone Wars (August 15th - September 11th 2008),2008,August 15th,September 11th 2008,
2008-10,The Wizard of Oz Madame Alexander/LEGO Batman: The Video Game (September 12th - October 9th 2008),2008,September 12th,October 9th 2008,
2008-11,Barbie/Hot Wheels (October 10th - 30th 2008),2008,October 10th,30th 2008,
2008-12,Madagascar: Escape 2 Africa (October 31st - December 3rd 2008),2008,October 31st,December 3rd 2008,
2008-13,My Little Pony/Lego Mistika Bionicle (December 4th 2008 - January 1st 2009),2008,December 4th 2008,January 1st 2009,
2009-1,Hotel for Dogs (January 9th - February 5th 2009),2009,January 9th,February 5th 2009,
2009-2,Hello Kitty 35th Anniversary/Digi Sportz (February 6th - 26th 2009),2009,February 6th,26th 2009,
2009-3,The Spectacular Spider-Man/Littlest Pet Shop (February 27th - March 26th 2009),2009,The Spectacular Spider,Man/Littlest Pet Shop,
2009-4,Dreamworks Monsters Vs. Aliens (March 27th - April 23rd 2009),2009,March 27th,April 23rd 2009,
2009-5,Kidz Bop CDs (April 24th - May 21st 2009),2009,April 24th,May 21st 2009,
2009-6,Night at the Museum: Battle of the Smithsonian (May 22nd - June 18th 2009),2009,May 22nd,June 18th 2009,
2009-7,Ice Age: Dawn of the Dinosaurs (June 19th - July 16th 2009),2009,June 19th,July 16th 2009,
2009-8,Ty Teenie Beanie Babies (July 17th - August 13th 2009),2009,July 17th,August 13th 2009,
2009-9,LEGO Racers/American Girl (August 14th - September 10th 2009),2009,August 14th,September 10th 2009,
2009-10,Barbie/Hot Wheels (September 11th - October 1st 2009),2009,September 11th,October 1st 2009,
2009-11,Bakugan/Build-a-Bear Workshop (October 2nd - 22nd 2009),2009,October 2nd,22nd 2009,
2009-12,Astro Boy/My Little Pony (October 23rd - November 12th 2009),2009,October 23rd,November 12th 2009,
2009-13,Nerf/Strawberry Shortcake (November 13th - December 10th 2009),2009,November 13th,December 10th 2009,
2009-14,James Cameron’s Avatar (December 11th - 31st 2009),2009,December 11th,31st 2009,
2010-1,Alvin and the Chipmunks: The Squeakquel (January 1st - 21st 2010),2010,January 1st,21st 2010,
2010-2,The Penguins of Madagascar (February 5th - 25th 2010),2010,February 5th,25th 2010,
2010-3,Star Wars/iCarly (February 26th - March 25th 2010),2010,February 26th,March 25th 2010,
2010-4,Dreamworks How to Train Your Dragon (March 26th - April 22nd 2010),2010,Dreamworks How,Train Your Dragon,
2010-5,Hot Wheels Battle Force 5/Barbie in a Mermaid Tale (April 23rd - May 13th 2010),2010,April 23rd,May 13th 2010,
2010-6,Shrek Forever After Toys (May 14th - June 10th 2010),2010,Shrek Forever After,ys,
2010-7,Shrek Forever After Watches (June 11th - 24th 2010),2010,June 11th,24th 2010,
2010-8,The Last Airbender (June 25th - July 22nd 2010),2010,June 25th,July 22nd 2010,
