ID,NAME,YEAR,RELEASE DATE,END DATE,TODAY RESELL ESTIMATED VALUE (USD)
2010-9,Marvel Heroes/Littlest Pet Shop (July 23rd - August 19th 2010),2010,July 23rd,August 19th 2010,
2010-10,Batman: The Brave and the Bold/Madame Alexander (August 20th - September 16th 2010),2010,August 20th,September 16th 2010,
2010-11,Star Wars: The Clone Wars/Strawberry Shortcake (September 17th - October 14th 2010),2010,September 17th,October 14th 2010,
2010-12,Mr. Potato Head Halloween Pails (October 15th - 28th 2010),2010,Pota,Head Halloween Pails,
2010-13,Dreamworks Megamind (October 29th - November 25th 2010),2010,October 29th,November 25th 2010,
2010-14,Transformers/Sanrio Hello Kitty (November 26th - December 16th 2010),2010,November 26th,December 16th 2010,
2010-15,Bakugan: Gundalian Invaders/Only Hearts Pets (December 17th 2010 - January 13th 2011),2010,December 17th 2010,January 13th 2011,
2011-1,Tonka/My Little Pony (January 21st - February 17th 2011),2011,January 21st,February 17th 2011,
2011-2,Hot Wheels Battle Force 5: Fused/Barbie in a Fairy Secret (February 18th - March 10th 2011),2011,February 18th,March 10th 2011,
2011-3,Young Justice/Littlest Pet Shop (March 11th - April 7th 2011),2011,March 11th,April 7th 2011,
2011-4,Rio (April 8th - 28th 2011),2011,April 8th,28th 2011,
2011-5,Batman: The Brave and the Bold/Zoobles (April 29th - May 26th 2011),2011,April 29th,May 26th 2011,
2011-6,Dreamworks Kung Fu Panda 2 (May 27th - June 16th 2011),2011,May 27th,June 16th 2011,
2011-7,Pokémon Black and White/Liv (June 17th - July 7th 2011),2011,June 17th,July 7th 2011,
2011-8,Star Wars: The Clone Wars/Strawberry Shortcake (July 8th - 28th 2011),2011,July 8th,28th 2011,
2011-9,The Smurfs (July 29th - August 25th 2011),2011,July 29th,August 25th 2011,
2011-10,Harry Potter/Monster High (August 26th - September 15th 2011),2011,August 26th,September 15th 2011,
2011-11,Power Rangers Samurai/iCarly (September 16th - October 13th 2011),2011,September 16th,October 13th 2011,
2011-12,Monster Halloween Pails (October 14th - 27th 2011),2011,October 14th,27th 2011,
2011-13,Dreamworks Puss in Boots (October 28th - November 17th 2011),2011,October 28th,November 17th 2011,
2011-14,Bakugan: Mechtanium Surge/Hello Kitty (November 18th - December 15th 2011),2011,November 18th,December 15th 2011,
2011-15,Alvin and the Chipmunks: Chipwrecked (December 16th 2011 - January 12th 2012),2011,December 16th 2011,January 12th 2012,
2012-1,Barbie/Team Hot Wheels (January 13th - February 8th 2012),2012,January 13th,February 8th 2012,
2012-2,Star Wars: Episode 1 in 3D/Build-a-Bear Workshop (February 9th - March 8th 2012),2012,February 9th,March 8th 2012,
2012-3,Transformers Prime/My Little Pony (March 9th - 29th 2012),2012,March 9th,29th 2012,
2012-4,Squinkies: Surprise Inside/Green Lantern: The Animated Series (March 30th - April 26th 2012),2012,March 30th,April 26th 2012,
2012-5,Spy Gear/Victorious (April 27th - May 24th 2012),2012,Spy Gear/Vic,rious,
2012-6,Madagascar 3: Europe’s Most Wanted (May 25th - June 14th 2012),2012,May 25th,June 14th 2012,
2012-7,Harry Potter/Strawberry Shortcake (June 15th - July 5th 2012),2012,June 15th,July 5th 2012,
2012-8,Ice Age: Continental Drift (July 6th - 26th 2012),2012,July 6th,26th 2012,
2012-9,Nickelodeon Spongebob Squarepants Sport Toys (July 27th - August 23rd 2012),2012,Nickelodeon Spongebob Squarepants Sport,ys,
2012-10,Power Rangers Super Samurai/Paul Frank (August 24th - September 20th),2012,August 24th,September 20th,
2012-11,Hotel Transylvania (September 21st - October 18th 2012),2012,September 21st,October 18th 2012,
2012-12,Scooby-Doo Halloween Pails (October 19th - November 1st 2012),2012,Scooby,Doo Halloween Pails,
2012-13,Young Justice/Littlest Pet Shop (November 2nd - 22nd 2012),2012,November 2nd,22nd 2012,
2012-14,Rise of the Guardians (November 23rd - December 20th 2012),2012,November 23rd,December 20th 2012,
2012-15,Moshi Monsters/Teenage Mutant Ninja Turtles (December 21st 2012 - January 24th 2013),2012,December 21st 2012,January 24th 2013,
2013-1,Transformers Prime/Hello Kitty (January 25th - February 21st 2013),2013,January 25th,February 21st 2013,
2013-2,HexBug/Barbie in the Pink Shoes (February 22nd - March 21st 2013),2013,February 22nd,March 21st 2013,
2013-3,Dreamworks The Croods (March 22nd - April 11th 2013),2013,March 22nd,April 11th 2013,
2013-4,Skylanders: Giants/Fijit Friends Shimmies (April 12th - May 2nd 2013),2013,April 12th,May 2nd 2013,
2013-5,Spy Gear/Winx Club ( May 3rd - 23rd 2013),2013,May 3rd,23rd 2013,
2013-6,Blue Sky’s Epic (May 24th - June 13th 2013),2013,May 24th,June 13th 2013,
2013-7,Team Hot Wheels/Twinkle Toes (June 14th - July 4th 2013),2013,Team Hot Wheels/Twinkle,es,
2013-8,Despicable Me 2 (July 5th - August 1st 2013),2013,July 5th,August 1st 2013,
2013-9,The Smurfs 2 (August 2nd - 29th 2013),2013,August 2nd,29th 2013,
2013-10,Power Rangers Megaforce/Justice (August 30th - September 19th 2013),2013,August 30th,September 19th 2013,
2013-11,Beware the Batman/The Wizard of Oz (September 20th - October 17th 2013),2013,September 20th,October 17th 2013,
2013-12,Monster High/Angry Birds: Star Wars Halloween Pails (October 18th - 31st 2013),2013,October 18th,31st 2013,
2013-13,Happy Meal Books (November 1st - 14th 2013),2013,November 1st,14th 2013,
2013-14,NFL Rush Zone/Build-a-Bear Workshop (November 15th -,2013,,,
2013-15,Teenage Mutant Ninja Turtles/Furby Boom ( - January 16th 2014),2013,2014,,
2014-1,Adventure Time/Paul Frank (January 17th - February 6th 2014),2014,January 17th,February 6th 2014,
2014-2,The LEGO Movie (February 7th - March 6th 2014),2014,February 7th,March 6th 2014,
2014-3,Dreamworks Mr. Peabody and Sherman (March 7th - 27th 2014),2014,March 7th,27th 2014,
2014-4,Skylanders: Swap Force/My Little Pony: Rainbow Power (March 28th - April 24th 2014),2014,March 28th,April 24th 2014,
2014-5,The Amazing Spider-Man 2 (April 25th - May 22nd 2014),2014,The Amazing Spider,Man 2,
2014-6,Pokémon X and Y/ American Girl: Isabelle (May 23rd - June 12th 2014),2014,May 23rd,June 12th 2014,
2014-7,Dreamworks How to Train Your Dragon 2 (June 13th - July 3rd 2014),2014,Dreamworks How,Train Your Dragon 2,
2014-8,MarioKart 8/Ty Teenie Beanie Boos (July 4th - 31st 2014),2014,July 4th,31st 2014,
2014-9,Barbie/Hot Wheels (August 1st - 28th 2014),2014,August 1st,28th 2014,
2014-10,Madden NFL 15/Littlest Pet Shop (August 29th - September 18th 2014),2014,August 29th,September 18th 2014,
2014-11,HexBug/Monster High (September 19th - October 16th 2014),2014,September 19th,October 16th 2014,
2014-12,The Book of Life Halloween Pails (October 17th - 30th 2014),2014,October 17th,30th 2014,
2014-13,Hello Kitty’s 40th Anniversary/Max Steel (October 31st - November 25th 2014),2014,October 31st,November 25th 2014,
2014-14,Dreamworks Penguins of Madagascar (November 26th - December 18th 2014),2014,November 26th,December 18th 2014,
2014-15,Spy Gear/Flutterbye (December 19th 2014 - January 8th 2015),2014,December 19th 2014,January 8th 2015,
2015-1,Happy Meal Books (January 9th - 22nd 2015),2015,January 9th,22nd 2015,
2015-2,Sweethearts Plush/Teenage Mutant Ninja Turtles (January 23rd - February 12th 2015),2015,January 23rd,February 12th 2015,
2015-3,The Spongebob Movie: Sponge Out of Water (February 13th - March 5th 2015),2015,February 13th,March 5th 2015,
2015-4,Team Hot Wheels/Barbie: Life in the Dreamhouse (March 6th - 26th 2015),2015,March 6th,26th 2015,
2015-5,Dreamworks Home (March 27th - April 16th 2015),2015,March 27th,April 16th 2015,
2015-6,My Little Pony & MLP: Equestria Girls/Transformers: Robots in Disguise (April 17th - May 14th 2015),2015,April 17th,May 14th 2015,
2015-7,Skylanders: Trap Team/Littlest Pet Shop (May 15th - June 11th 2015),2015,May 15th,June 11th 2015,
2015-8,Nerf/Nerf: Rebelle (June 12th - July 2nd 2015),2015,June 12th,July 2nd 2015,
2015-9,Minions (July 3rd - 30th 2015),2015,July 3rd,30th 2015,
2015-10,Batman: Unlimited/Monster High (July 31st - August 27th 2015),2015,July 31st,August 27th 2015,
2015-11,Monster Jam/Hello Kitty (August 28th - September 24th 2015),2015,August 28th,September 24th 2015,
2015-12,Hotel Transylvania 2 (September 25th - October 15th 2015),2015,September 25th,October 15th 2015,
2015-13,Minions Halloween Pails (October 16th - 29th 2015),2015,October 16th,29th 2015,
2015-14,The Peanuts Movie (October 30th - November 23rd 2015),2015,October 30th,November 23rd 2015,
2015-15,Pokémon Omega Ruby and Alpha Sapphire/Build-a-Bear Workshop (November 24th - December 21st 2015),2015,November 24th,December 21st 2015,
2015-16,Shopkins/Rabbids (December 22nd 2015 - February 1st 2016),2015,December 22nd 2015,February 1st 2016,
2016-1,Harper Collins books (February 2nd - 15th 2016),2016,February 2nd,15th 2016,
2016-2,Transformers: Robots in Disguise/My Little Pony: Friendship is Magic (February 16th - March 14th 2016),2016,February 16th,March 14th 2016,
2016-3,Barbie: Spy Squad/DC Comics Hot Wheels (March 15th - April 11th 2016),2016,March 15th,April 11th 2016,
2016-4,Emoji Plush (April 12th - May 9th 2016),2016,April 12th,May 9th 2016,
2016-5,The Angry Birds Movie (May 10th - June 13th 2016),2016,May 10th,June 13th 2016,
2016-6,Skylanders: Superchargers/The Powerpuff Girls (June 14th - July 5th 2016),2016,June 14th,July 5th 2016,
2016-7,The Secret Life of Pets (July 6th - August 8th 2016),2016,July 6th,August 8th 2016,
2016-8,Step-it Activity Bands (were recalled due to skin irritations as of August 17th 2016) (August 9th - 29th 2016),2016,Step,it Activity Bands,
2016-9,Talking Tom (August 30th - September 19th 2016),2016,August 30th,September 19th 2016,
2016-10,Justice League Action/DC Super Hero Girls (September 20th - October 17th 2016),2016,September 20th,October 17th 2016,
2016-11,"It’s the Great Pumpkin, Charlie Brown Halloween Pails (October 18th - 31st 2016)",2016,October 18th,31st 2016,
2016-12,Dreamworks Trolls (November 1st - 28th 2016),2016,November 1st,28th 2016,
2016-13,Hello Sanrio/Teenage Mutant Ninja Turtles (November 29th - December 19th 2016),2016,November 29th,December 19th 2016,
2016-14,Illumination Presents Sing (December 20th 2016 - January 9th 2017),2016,December 20th 2016,January 9th 2017,
2017-1,Emoji cards (January 13 - January 16th (they were used after teen titans go and clip gloss were delayed on the dates,2017,January 13,January 16th,
2017-2,Teen Titans Go!/Sweethearts clip gloss (January 17th - February 6th 2017),2017,January 17th,February 6th 2017,
2017-3,The Lego Batman Movie (February 7th - March 6th 2017),2017,February 7th,March 6th 2017,
2017-4,Barbie Fashionistas/Hot Wheels (March 7th - April 3rd 2017),2017,March 7th,April 3rd 2017,
2017-5,Smurfs: The Lost Village (April 4th - 25th 2017),2017,April 4th,25th 2017,
2017-6,Super Mario (April 26th - May 22nd 2017),2017,April 26th,May 22nd 2017,
2017-7,Ty Teenie Beanie Boos (May 23rd - June 26th 2017),2017,May 23rd,June 26th 2017,
2017-8,Despicable Me 3 (June 27th - August 7th 2017),2017,June 27th,August 7th 2017,
2017-9,The Emoji Movie (August 8th - September 4th 2017),2017,August 8th,September 4th 2017,
2017-10,Harper Collins books (September 5th - 18th 2017),2017,September 5th,18th 2017,
2017-11,The LEGO Ninjago Movie (September 19th - October 8th 2017),2017,September 19th,October 8th 2017,
2017-12,My Little Pony: The Movie/Transformers: Robots in Disguise (October 9th - November 7th 2017),2017,October 9th,November 7th 2017,
2017-13,Pokémon Sun and Moon/Hello Sanrio (November 8th - December 4th 2017),2017,November 8th,December 4th 2017,
2017-14,Happy Meal Holiday Express (December 5th 2017 - January 1st 2018),2017,December 5th 2017,January 1st 2018,
2018-1,Yo-Kai Watch/Shopkins: Happy Places (January 2nd - 29th 2018),2018,January 2nd,29th 2018,
2018-2,American Greetings (January 30th - February 12th 2018),2018,January 30th,February 12th 2018,
2018-3,Peter Rabbit (February 13th - March 5th 2018),2018,February 13th,March 5th 2018,
2018-4,Snoopy (March 6th - April 9th 2018),2018,March 6th,April 9th 2018,
2018-5,National Geographic: Weird but True (April 10th - May 14th 2018),2018,April 10th,May 14th 2018,
2018-6,Hasbro Gaming (May 15th - June 11th 2018),2018,May 15th,June 11th 2018,
2018-7,Incredibles 2 (June 12th - July 23rd 2018),2018,June 12th,July 23rd 2018,
2018-8,Nintendo Super Mario (July 24th - August 20th 2018),2018,July 24th,August 20th 2018,
2018-9,Justice League Action (August 21st - September 17th 2018),2018,August 21st,September 17th 2018,
2018-10,Bumblebee/My Little Pony: Cutie Mark Crew (September 18th - October 26th 2018,2018,September 18th,October 26th 2018,
2018-11,Pokémon/Hello Kitty (October 27th - November 12th 2018),2018,October 27th,November 12th 2018,
2018-12,Ralph Breaks the Internet (November 13th - December 10th 2018),2018,November 13th,December 10th 2018,
2018-13,Spider-Man: Into the Spider Verse (December 11th - 31st 2018),2018,Spider,Man,
2019-1,Monster Jam/Shopkins: Cutie Cars (January 1st - 21st 2019),2019,January 1st,21st 2019,
2019-2,The LEGO Movie 2: The Second Part (January 29th - February 25th 2019),2019,January 29th,February 25th 2019,
2019-3,Teen Titans Go! (February 26th - March 25th 2019),2019,February 26th,March 25th 2019,
2019-4,Ty Teenie Beanie Boos (March 26th - April 22nd 2019),2019,March 26th,April 22nd 2019,
2019-5,Avengers: Endgame (April 23rd - May 20th 2019),2019,April 23rd,May 20th 2019,
2019-6,The Secret Life of Pets 2 (May 21st - June 10th 2019),2019,May 21st,June 10th 2019,
2019-7,Disney Pixar’s Toy Story 4 (June 11th - July 15th 2019),2019,s Toy S,ry 4,
2019-8,Disney's The Lion King (July 16th - August 19th 2019),2019,July 16th,August 19th 2019,
2019-9,Snoopy: Explore Space (August 20th - September 16th 2019),2019,August 20th,September 16th 2019,
2019-10,Barbie/Hot Wheels (September 17th - October 14th 2019),2019,September 17th,October 14th 2019,
2019-11,Pokémon/Hello Kitty’s 45th Anniversary (October 15th - November 6th 2019),2019,October 15th,November 6th 2019,
2019-12,40 Years of Happy Meal (November 7th - 11th 2019),2019,November 7th,11th 2019,
2019-13,Frozen II (November 12th - December 9th 2019),2019,November 12th,December 9th 2019,
2019-14,Star Wars: The Rise of Skywalker (December 10th 2019 - January 6th 2020),2019,December 10th 2019,January 6th 2020,
2020-1,Discovery #Mindblown (January 7th - 27th 2020),2020,January 7th,27th 2020,
2020-2,Spirit: Riding Free/Fast and Furious: Spy Racers (February 4th - 24th 2020),2020,February 4th,24th 2020,
2020-3,Disney Pixar’s Onward (February 25th - March 23rd 2020),2020,February 25th,March 23rd 2020,
2020-4,Pikmi Pops Surprise/Beyblade Burst (March 24th - April 20th 2020),2020,March 24th,April 20th 2020,
2020-5,Trolls World Tour (April 21st - May 18th 2020),2020,Trolls World,ur,
2020-6,Illumination Presents Minions (June 23rd - July 27th 2020),2020,June 23rd,July 27th 2020,
2020-7,Disney Pixar Celebration (July 28th - August 31st 2020),2020,July 28th,August 31st 2020,
2020-8,Jurassic World: Camp Cretaceous (September 1st - October 5th 2020),2020,September 1st,October 5th 2020,
2020-9,Marvel Studios Heroes (October 6th - November 9th 2020),2020,October 6th,November 9th 2020,
2020-10,Mickey and Minnie's Runaway Railway (November 17th - December 14th 2020),2020,November 17th,December 14th 2020,
2020-11,Disney Pixar’s Soul (December 15th 2020 - January 11th 2021),2020,December 15th 2020,January 11th 2021,
2021-1,Hasbro Gaming (January 12th - February 8th 2021),2021,January 12th,February 8th 2021,
2021-2,Pokémon 25th Anniversary (February 9th - March 8th 2021),2021,February 9th,March 8th 2021,
2021-3,Raya and the Last Dragon (March 9th - April 5th 2021),2021,March 9th,April 5th 2021,
2021-4,Star Wars/Disney Princesses (April 6th - May 3rd 2021),2021,April 6th,May 3rd 2021,
2021-5,Ty Teenie Beanie Boos (May 11th - June 7th 2021),2021,May 11th,June 7th 2021,
2021-6,Disney Pixar’s Luca (June 8th - July 5th 2021),2021,June 8th,July 5th 2021,
2021-7,Space Jam: A New Legacy (July 6th - August 16th 2021),2021,July 6th,August 16th 2021,
2021-8,Ron's Gone Wrong (August 24th - September 13th 2021),2021,August 24th,September 13th 2021,
2021-9,Walt Disney World's 50th Anniversary (September 14th - October 25th 2021),2021,September 14th,October 25th 2021,
2021-10,Marvel Studios Eternals (October 26th - November 22nd 2021),2021,October 26th,November 22nd 2021,
2021-11,Disney's Encanto (November 23rd - December 20th 2021),2021,November 23rd,December 20th 2021,
2021-12,Illumination's Sing 2 (December 21st 2021 - January 17th 2022),2021,December 21st 2021,January 17th 2022,
2022-1,Teen Titans Go! (January 18th - February 7th 2022),2022,January 18th,February 7th 2022,
2022-2,Disney's Stitch (February 8th - March 7th 2022),2022,February 8th,March 7th 2022,
2022-3,Mario Kart (March 8th - April 4th 2022),2022,March 8th,April 4th 2022,
2022-4,Sonic the Hedgehog 2 (April 5th - May 9th 2022),2022,April 5th,May 9th 2022,
2022-5,WDW 50th Anniversary Celebration (May 10th - June 6th 2022),2022,May 10th,June 6th 2022,
2022-6,Disney Pixar‘s Lightyear (June 7th - July 4th 2022),2022,June 7th,July 4th 2022,
2022-7,Thor: Love and Thunder (July 5th - August 8th 2022),2022,July 5th,August 8th 2022,
2022-8,Pokémon Match Battle toys (August 16th - September 19th 2022),2022,mon Match Battle,ys,
2022-9,Cars on the Road: A Disney+ Original (September 20th - October 17th 2022),2022,September 20th,October 17th 2022,
2022-10,Halloween Boo Buckets Rollback (October 18th - 31st 2022),2022,October 18th,31st 2022,
2022-11,Black Panther: Wakanda Forever (November 1st - December 5th 2022),2022,November 1st,December 5th 2022,
2022-12,Hasbro Gaming (December 6th - 26th 2022),2022,December 6th,26th 2022,
2022-13,The Super Mario Bros. Movie (December 27th 2022 - January 23rd 2023),2022,December 27th 2022,January 23rd 2023,
2023-1,Mickey and Friends (January 31st - February 20th 2023),2023,January 31st,February 20th 2023,
2023-2,HarperCollins Books (February 21st - March 13th 2023),2023,February 21st,March 13th 2023,
2023-3,Karma’s World (March 14th - April 3rd 2023),2023,March 14th,April 3rd 2023,
2023-4,The Masked Singer (April 4th - 24th 2023),2023,April 4th,24th 2023,
2023-5,Guardians of the Galaxy Vol. 3 (April 25th - May 22nd 2023),2023,April 25th,May 22nd 2023,
2023-6,Disney’s The Little Mermaid (May 23rd - June 19th 2023),2023,May 23rd,June 19th 2023,
2023-7,Disney Pixar’s Elemental (June 20th - July 17th 2023),2023,June 20th,July 17th 2023,
2023-8,Marvel Studios: The Marvels (July 18th - August 14th 2023),2023,July 18th,August 14th 2023,
2023-9,Nerf (August 15th - September 11th 2023),2023,August 15th,September 11th 2023,
2023-10,Pokémon Match Battle (September 12th - October 16th 2023),2023,September 12th,October 16th 2023,
2023-11,Halloween Boo Buckets (October 17th - 30th 2023),2023,October 17th,30th 2023,
2023-12,Disney 100 Years of Wonder (October 31st - December 4th 2023),2023,October 31st,December 4th 2023,
2023-13,Crash Team Rumble (December 5th - 25th 2023),2023,December 5th,25th 2023,
2023-14,Squishmallows (December 26th 2023 - January 22nd 2024),2023,December 26th 2023,January 22nd 2024,
2024-1,Adopt Me (January 23rd 2024 - February 19th 2024),2024,January 23rd 2024,February 19th 2024,
2024-2,Clean Up Process (February 20th - March 11th 2024),2024,February 20th,March 11th 2024,
2024-3,MultiVersus (March 12th - April 1st 2024),2024,March 12th,April 1st 2024,
2024-4,Just Dance (April 2nd - 29th 2024),2024,April 2nd,29th 2024,
2024-5,Captain America: Brave New World (April 30th - May 27th 2024),2024,April 30th,May 27th 2024,
2024-6,Inside Out 2 (May 28th - June 24th 2024),2024,May 28th,June 24th 2024,
2024-7,Despicable Me 4 (June 25th - July 22nd 2024),2024,June 25th,July 22nd 2024,
2024-8,Panini Unstoppable (July 23rd - August 19th 2024),2024,Panini Uns,ppable,
2024-9,Yu-Gi-Oh x Sanrio (August 20th - September 16th 2024),2024,August 20th,September 16th 2024,
2024-10,Crocs (September 17th - October 14th 2024),2024,September 17th,October 14th 2024,
2024-11,"McDonald’s Halloween Buckets (October 15th - October 28th, 2024)",2024,October 15th,"October 28th, 2024",
2024-12,"Mario Kart 8 Deluxe (October 29th - November 25th, 2024)",2024,October 29th,"November 25th, 2024",
2024-13,"Holiday Pet Simulator (November 26th - December 16th, 2024)",2024,November 26th,"December 16th, 2024",
2024-14,Sonic the Hedgehog 3 (December 17th - January 20th 2025),2024,December 17th,January 20th 2025,
2025-1,Pokémon (January 21-February 24),2025,January 21,February 24,
2025-2,Clean Up (February 25-March 10),2025,February 25,March 10,
2025-3,McDonald's All American Games (March 11-March 31),2025,March 11,March 31,
2025-4,A Minecraft Movie (April 1-May 12),2025,April 1,May 12,
2025-5,Squishmallows (May 13-June 9),2025,May 13,June 9,
2025-6,Elio (June 10-June 30),2025,June 10,June 30,
2025-7,Lil McDonald’s (July 1-August 11),2025,July 1,August 11,
2025-8,Teenage Mutant Ninja Turtles/Hello Kitty (August 12-September 1),2025,August 12,September 1,
2025-9,TinyTan (September 2-October 20),2025,September 2,October 20,
2025-10,Halloween Pails (October 21-November 3),2025,October 21,November 3,
2025-11,Zootopia 2 (November 4-December 1),2025,Zoo,pia 2,
2025-12,Disney Land 70th Anniversary (December 2-December 29),2025,December 2,December 29,
