ID,STORE,NAME,YEAR,RELEASE DATE,END DATE,TODAY RESELL ESTIMATED VALUE (USD)
630,MC,Mario Kart,2022,2022-03-08,2022-04-04,
631,MC,Sonic the Hedgehog 2,2022,2022-04-05,2022-05-09,
632,MC,WDW 50th Anniversary Celebration,2022,2022-05-10,2022-06-06,
633,MC,Disney Pixar‘s Lightyear,2022,2022-06-07,2022-07-04,
634,MC,Thor: Love and Thunder,2022,2022-07-05,2022-08-08,
635,MC,Pokémon Match Battle toys,2022,2022-08-16,2022-08-16,
636,MC,Cars on the Road: A Disney+ Original,2022,2022-09-20,2022-10-17,
637,MC,Halloween Boo Buckets Rollback,2022,2022-10-18,2022-10-18,
638,MC,Black Panther: Wakanda Forever,2022,2022-11-01,2022-12-05,
639,MC,Hasbro Gaming,2022,2022-12-06,2022-12-06,
640,MC,The Super Mario Bros. Movie,2022,2022-12-27,2022-01-23,
641,MC,Mickey and Friends,2023,2023-01-31,2023-02-20,
642,MC,HarperCollins Books,2023,2023-02-21,2023-03-13,
643,MC,Karma’s World,2023,2023-03-14,2023-04-03,
644,MC,The Masked Singer,2023,2023-04-04,2023-04-04,
645,MC,Guardians of the Galaxy Vol. 3,2023,2023-04-25,2023-05-22,
646,MC,Disney’s The Little Mermaid,2023,2023-05-23,2023-06-19,
647,MC,Disney Pixar’s Elemental,2023,2023-06-20,2023-07-17,
648,MC,Marvel Studios: The Marvels,2023,2023-07-18,2023-08-14,
649,MC,Nerf,2023,2023-08-15,2023-09-11,
650,MC,Pokémon Match Battle,2023,2023-09-12,2023-10-16,
651,MC,Halloween Boo Buckets,2023,2023-10-17,2023-10-17,
652,MC,Disney 100 Years of Wonder,2023,2023-10-31,2023-12-04,
653,MC,Crash Team Rumble,2023,2023-12-05,2023-12-05,
654,MC,Squishmallows,2023,2023-12-26,2023-01-22,
655,MC,Adopt Me,2024,2024-01-23,2024-02-19,
656,MC,Clean Up Process,2024,2024-02-20,2024-03-11,
657,MC,MultiVersus,2024,2024-03-12,2024-04-01,
658,MC,Just Dance,2024,2024-04-02,2024-04-02,
659,MC,Captain America: Brave New World,2024,2024-04-30,2024-05-27,
660,MC,Inside Out 2,2024,2024-05-28,2024-06-24,
661,MC,Despicable Me 4,2024,2024-06-25,2024-07-22,
662,MC,Panini Unstoppable,2024,2024-07-23,2024-07-23,
663,MC,Yu,2024,2024-08-20,2024-09-16,
664,MC,Crocs,2024,2024-09-17,2024-10-14,
665,MC,McDonald’s Halloween Buckets,2024,2024-10-15,2024-10-28,
666,MC,Mario Kart 8 Deluxe,2024,2024-10-29,2024-11-25,
667,MC,Holiday Pet Simulator,2024,2024-11-26,2024-12-16,
668,MC,Sonic the Hedgehog 3,2024,2024-12-17,2024-01-20,
669,MC,Pokémon,2025,2025-01-21,2025-02-24,
670,MC,Clean Up,2025,2025-02-25,2025-03-10,
671,MC,McDonald's All American Games,2025,2025-03-11,2025-03-31,
672,MC,A Minecraft Movie,2025,2025-04-01,2025-05-12,
673,MC,Squishmallows,2025,2025-05-13,2025-06-09,
674,MC,Elio,2025,2025-06-10,2025-06-30,
675,MC,Lil McDonald’s,2025,2025-07-01,2025-08-11,
676,MC,Teenage Mutant Ninja Turtles/Hello Kitty,2025,2025-08-12,2025-09-01,
677,MC,TinyTan,2025,2025-09-02,2025-10-20,
678,MC,Halloween Pails,2025,2025-10-21,2025-11-03,
679,MC,Zootopia 2,2025,,,
680,MC,Disney Land 70th Anniversary,2025,2025-12-02,2025-12-29,
681,BK,Holiday Magic Meals,1981,1981-12-24,,
682,BK,Jet Age Meals,1982,1982-03-11,,
683,BK,Mickey’s Christmas Carol,1983,,,
684,BK,Garfield,1984,,,
685,BK,Masters of the Universe,1985,1985-08-12,1985-09-09,
686,BK,ThunderCats,1986,,,
687,BK,SilverHawks,1987,,,
688,BK,Burger King Kids Club Action Figures,1991,,,
689,BK,Beauty and the Beast,1991,,,
690,BK,Archie Pullback Racers,1991,,,
691,BK,Burger King Kids Club Water Mates,1991,,,
692,BK,Captain Planet Flip Cars,1991,,,
693,BK,Inspector Gadget,1991,,,
694,BK,King Ralph,1991,,,
695,BK,Burger King Disney Parade,1991,,,
696,BK,Kids' Club Wild Spinning Tops,1992,,,
697,BK,Capitol Critters,1992,,,
698,BK,Life Savers Freaky Fellas,1992,,,
699,BK,Pinocchio,1992,,,
700,BK,It's Magic!,1992,,,
701,BK,Goof Troop,1992,,,
702,BK,Aladdin,1992,,,
703,BK,Mickey's Toontown Disneyland,1993,,,
704,BK,Teenage Mutant Ninja Turtles III,1993,,,
705,BK,The Little Mermaid,1993,,,
706,BK,Save the Animals,1993,,,
707,BK,Burger King Kids Club Glow,1993,,,
708,BK,Bonkers Crash,1993,,,
709,BK,Pranks and Funny Pages,1993,,,
710,BK,Dino Crawlers,1994,,,
711,BK,Kids Club Sports All,1994,,,
712,BK,Aladdin Hidden Treasures,1994,1994-05-30,,
713,BK,The Disney Afternoon Beach Party,1994,,,
714,BK,The Lion King toys,1994,1994-06-20,1994-07-24,
715,BK,Z,1994,,,
716,BK,Burger King Kids' Club Pranksters,1994,,,
717,BK,Gargoyles: Defenders of the Night,1995,,,
718,BK,The Lion King finger puppets,1995,1995-03-06,1995-04-09,
719,BK,A Goofy Movie,1995,1995-04-10,1995-05-13,
720,BK,Pocahontas,1995,1995-06-15,1995-07-16,
721,BK,Free Willy 2: The Adventure Home,1995,,1995-07-19,
722,BK,Kids Club Coolers,1995,1995-08-14,1995-09-24,
723,BK,Gargoyles Stone Warriors,1995,1995-10-02,1995-11-05,
724,BK,Toy Story,1995,1995-11-16,1995-12-31,
725,BK,Glo Force,1996,1996-01-01,1996-02-20,
726,BK,Pocahontas Hide n' Seek Finger Puppets,1996,1996-02-21,1996-03-24,
727,BK,Oliver and Company,1996,1996-03-25,1996-05-05,
728,BK,Timon & Pumbaa,1996,1996-05-06,1996-06-09,
729,BK,The Hunchback of Notre Dame,1996,1996-06-17,1996-07-28,
730,BK,Scooby,1996,1996-08-19,1996-09-15,
731,BK,James and the Giant Peach,1996,1996-09-24,1996-10-27,
732,BK,Toy Story,1996,1996-10-28,1996-12-31,
733,BK,M&M's,1997,1997-01-01,1997-02-18,
734,BK,Cartoon Network Wacky Racing,1997,1997-02-19,1997-03-30,
735,BK,Kids Club Planet Patrol,1997,1997-04-01,1997-05-18,
736,BK,Jurassic Park Watches/ Land Before Time,1997,1997-05-19,1997-06-22,
737,BK,M&M's Minis,1997,1997-06-30,1997-08-31,
738,BK,Superman: The Animated Series,1997,1997-09-01,1997-10-05,
739,BK,Universal Studios Monsters,1997,1997-10-06,,
740,BK,Anastasia,1997,1997-11-17,1997-12-14,
741,BK,Mr. Potato Head,1998,1998-01-01,1998-02-22,
742,BK,Rugrats,1998,1998-02-23,1998-03-29,
743,BK,Burger King Kids Club Bug Riders,1998,1998-04-06,1998-05-11,
744,BK,Men in Black: The Series,1998,1998-05-12,1998-06-21,
745,BK,Small Soldiers,1998,1998-07-06,1998-08-16,
746,BK,Nickel,1998,1998-08-24,1998-09-07,
747,BK,Casper Meets Wendy,1998,1998-09-20,1998-10-31,
748,BK,Toonsylvania,1998,1998-10-28,1998-11-25,
749,BK,The Rugrats Movie,1998,1998-11-23,1998-12-31,
750,BK,Mr. Potato Head,1999,1999-01-11,1999-02-07,
751,BK,CatDog,1999,1999-02-15,1999-03-28,
752,BK,Nickelodeon Kids Choice Awards,1999,,1999-04-12,
753,BK,Teletubbies,1999,1999-05-10,1999-06-20,
754,BK,Wild Wild West,1999,1999-06-28,1999-08-08,
755,BK,Nickelodeon Back To School,1999,1999-08-16,1999-09-19,
756,BK,Silly Slammers,1999,1999-09-27,1999-10-31,
757,BK,Pokémon: The First Movie,1999,1999-11-08,2000-01-02,
758,BK,Batman Beyond,2000,2000-01-03,,
759,BK,The Wild Thornberrys,2000,2000-02-14,2000-03-12,
760,BK,Pokémon: One More Chance to Catch 'em All,2000,2000-03-13,,
761,BK,The Road to El Dorado,2000,2000-03-27,2000-04-23,
762,BK,The Flintstones in Viva Rock Vegas,2000,2000-04-24,2000-05-21,
763,BK,Dragon Ball Z,2000,2000-05-22,2000-06-18,
764,BK,Chicken Run,2000,2000-06-19,2000-07-16,
765,BK,Pokémon The Movie,2000,,2000-07-17,
766,BK,Backstreet Project,2000,2000-09-11,2000-10-08,
767,BK,Scooby Doo and the Alien Invaders,2000,2000-10-09,2000-11-05,
768,BK,Rugrats in Paris: The Movie,2000,2000-11-13,2000-12-10,
769,BK,Pokémon Mini Game Boy collectibles,2000,2000-12-11,2001-01-07,
770,BK,Rugrats Treehouse,2001,2001-01-08,2001-02-04,
771,BK,Jackie Chan Adventures,2001,2001-02-26,2001-03-25,
772,BK,Shrek,2001,2001-05-14,2001-06-10,
773,BK,SpongeBob SquarePants,2001,2001-06-11,2001-07-08,
774,BK,X,2001,2001-07-09,2001-08-05,
775,BK,Pop CD,2001,2001-08-06,2001-09-02,
776,BK,Cubix: Robots for Everyone,2001,2001-09-03,,
777,BK,The Simpsons Spooky Light,2001,2001-10-01,2001-11-04,
778,BK,The Lord of the Rings: The Fellowship of the Ring,2001,2001-12-17,2002-01-13,
779,BK,X,2001,2001-12-31,2002-01-27,
780,BK,Dragon Ball Z/The Powerpuff Girls,2002,2002-01-28,2002-02-10,
781,BK,Nintendo Superstars,2002,2002-02-11,2002-03-10,
782,BK,Ice Age,2002,2002-03-11,2002-04-07,
783,BK,Rocket Power,2002,2002-04-22,2002-05-19,
784,BK,Spirit: Stallion of the Cimmaron,2002,2002-05-20,2002-06-16,
785,BK,Men in Black II,2002,2002-07-01,,
786,BK,Butt,2002,,,
787,BK,The Adventures of Jimmy Neutron Boy Genius,2002,,,
788,BK,The Simpsons Creepy Classics,2002,,,
789,BK,The Simpsons Talking Watches,2002,,,
790,BK,Dragon Ball Z/ The Powerpuff Girls,2003,,,
791,BK,SpongeBob SquarePants,2003,,,
792,BK,Justice League,2003,,,
793,BK,Rugrats Go Wild,2003,2003-06-02,,
794,BK,Sinbad: Legend of the Seven Seas,2003,2003-06-30,2003-07-27,
795,BK,Beyblade,2003,2003-08-04,,
796,BK,Dexter's Laboratory,2003,2003-09-01,,
797,BK,Hamtaro,2003,2003-09-29,2003-10-26,
798,BK,The Cat in the Hat,2003,2003-11-17,2003-12-28,
799,BK,Teenage Mutant Ninja Turtles,2003,2003-12-29,2004-01-25,
800,BK,The Fairly OddParents,2004,2004-02-09,2004-03-07,
801,BK,Scooby,2004,2004-03-22,2004-04-18,
802,BK,MicroPets Pals,2004,2004-04-19,2004-05-16,
803,BK,Shrek 2,2004,,2004-05-17,
804,BK,Spider,2004,,2004-06-28,
805,BK,Yu,2004,2004-08-09,2004-09-05,
806,BK,Little Tikes,2004,2004-09-06,,
807,BK,Shark Tale,2004,2004-09-27,2004-10-24,
808,BK,The SpongeBob SquarePants Movie,2004,2004-11-15,2005-01-03,
809,BK,Dora The Explorer / MatchBox,2005,2005-01-04,,
810,BK,Robots,2005,2005-03-07,2005-04-03,
811,BK,Cranium: Cadoo,2005,2005-04-04,2005-05-15,
812,BK,Star Wars Episode III: Revenge of the Sith,2005,2005-05-16,2005-07-03,
813,BK,Fantastic Four,2005,2005-07-04,,
814,BK,Care Bears/Transformers: Cybertron,2005,2005-08-01,,
815,BK,Danny Phantom,2005,2005-09-05,2005-10-02,
816,BK,Wallace and Gromit: The Curse of the Were Rabbit,2005,2005-10-03,,
817,BK,Star Wars Saga,2005,2005-10-31,2005-11-27,
818,BK,Furby,2005,2005-11-28,2006-01-22,
819,BK,US Figure Skating,2006,2006-01-23,2006-02-19,
820,BK,SpongeBob SquarePants: Lost in Time,2006,2006-02-27,2006-03-26,
821,BK,Ice Age 2: The Meltdown,2006,,2006-03-27,
822,BK,Foster's Home for Imaginary Friends,2006,2006-04-24,2006-05-21,
823,BK,X,2006,2006-05-22,2006-06-18,
824,BK,G.I. Joe: Sigma/Bratz Genie Magic,2006,2006-06-19,2006-06-25,
825,BK,Superman Returns,2006,2006-06-26,2006-07-23,
826,BK,The Ant Bully,2006,2006-07-24,2006-08-20,
827,BK,Avatar: The Last Airbender,2006,2006-08-21,2006-09-24,
828,BK,Open Season,2006,2006-09-25,2006-10-22,
829,BK,Happy Feet,2006,2006-11-13,2006-12-10,
830,BK,Dance Dance Revolution,2006,2006-12-11,2007-01-07,
831,BK,Bounce King Bobbleheads,2007,2007-01-08,2007-02-04,
832,BK,Chub City: Welcome to the Neighborhood / Groovy Girls,2007,2007-02-05,2007-03-04,
833,BK,SpongeBob SquarePants: Friend or Foe?,2007,2007-04-29,,
834,BK,Spider,2007,,2007-04-30,
835,BK,Fantastic 4: Rise of the Silver Surfer,2007,,2007-05-28,
836,BK,Transformers,2007,2007-06-25,2007-07-22,
837,BK,The Simpsons Movie,2007,2007-07-23,2007-08-26,
838,BK,NFL Jerseys,2007,2007-08-27,2007-09-30,
839,BK,Viva Pinata,2007,2007-10-01,,
840,BK,SpongeBob's Atlantis SquarePantis,2007,,,
841,BK,iDog,2007,,,
842,BK,Snoopy,2008,,,
843,BK,Monster Jam/Cabbage Patch Kids Minis,2008,2008-02-25,2008-03-23,
844,BK,SpongeBob SquarePants: Pest of the West,2008,2008-03-24,2008-04-20,
845,BK,Iron Man,2008,2008-04-21,2008-05-18,
846,BK,Indiana Jones and the Kingdom of the Crystal Skull,2008,2008-05-19,2008-06-08,
847,BK,The Incredible Hulk,2008,2008-06-09,2008-07-06,
848,BK,Pokémon Diamond & Pearl TCG,2008,2008-07-07,2008-08-03,
849,BK,Crayola,2008,2008-08-04,,
850,BK,Neopets,2008,2008-09-01,,
851,BK,iDog Halloween,2008,2008-09-29,2008-11-02,
852,BK,The Simpsons,2008,2008-11-03,,
853,BK,Wii,2008,2008-12-01,,
854,BK,Monster Jam/ Cabbage Patch Kids,2009,,,
855,BK,The Pink Panther 2,2009,,2009-02-02,
856,BK,Nickelodeon's  Kids Choice Awards,2009,,2009-03-02,
857,BK,SpongeBob SquarePants: SpongeBob vs The Big One,2009,2009-04-06,2009-05-03,
858,BK,Star Trek,2009,2009-05-04,,
859,BK,Pokémon Platinum TCG,2009,2009-06-01,2009-06-21,
860,BK,Transformers: Revenge of the Fallen,2009,2009-06-22,2009-07-19,
861,BK,G.I. Joe: The Rise of Cobra,2009,2009-07-20,2009-08-16,
862,BK,The Dangerous Book for Boys/The Daring Book for Girls,2009,2009-08-17,2009-09-13,
863,BK,Cloudy with a Chance of Meatballs,2009,2009-09-14,2009-10-11,
864,BK,SpongeBob's Truth or Square,2009,2009-10-12,2009-11-15,
865,BK,Planet 51,2009,,2009-11-16,
866,BK,The Super Hero Squad Show / FurReal Friends,2009,2009-12-14,2010-01-10,
867,BK,Hoodwinked Too! Hood vs. Evil,2010,2010-01-11,2010-02-07,
868,BK,The Spectacular Spider,2010,2010-02-08,2010-03-07,
869,BK,Tony Stewart 14 / Pinkalicious,2010,,2010-03-08,
870,BK,SpongeBob SquarePants: SpongeBob's Last Stand,2010,2010-04-05,2010-05-02,
871,BK,Iron Man 2,2010,,2010-05-03,
872,BK,Marmaduke,2010,2010-05-31,2010-06-27,
873,BK,The Twilight Saga: Eclipse,2010,2010-06-28,2010-07-25,
874,BK,Cats & Dogs: The Revenge of Kitty Galore,2010,2010-07-26,2010-08-22,
875,BK,WWE / Moxie Girlz,2010,2010-08-23,2010-09-19,
876,BK,Legends of the Guardians: Owls of Ga'Hoole,2010,2010-09-20,2010-10-10,
877,BK,Prehistoric Pets / Stardoll,2010,2010-10-11,,
878,BK,Xbox Kinectimals,2010,2010-11-01,,
879,BK,Zhu,2010,2010-11-22,2010-12-19,
880,BK,Gulliver's Travels,2010,2010-12-20,2010-01-20,
881,BK,SpongeBob SquarePants: Legends of Bikini Bottom,2011,,,
882,BK,Hasbro Family Game Night,2011,2011-02-27,,
883,BK,Rango,2011,2011-02-28,2011-03-27,
884,BK,Hop,2011,2011-03-28,2011-04-24,
885,BK,Thor,2011,2011-04-29,2011-06-19,
886,BK,Transformers: Dark of the Moon,2011,2011-06-20,2011-07-17,
887,BK,Nerf Super Soaker,2011,2011-07-18,,
888,BK,Paper Jamz,2011,,,
889,BK,The Simpsons Treehouse of Horror,2011,,,
890,BK,SpongeBob's Runaway Roadtrip,2011,,,
891,BK,Happy Feet 2,2011,,,
892,BK,Carnival,2011,2011-02-20,2011-02-20,
893,BK,Big Miracle,2012,,,
894,BK,Hasbro Family Game Night,2012,,,
895,BK,Monster Jam/ Pinkalicious,2012,,,
896,BK,Discovery Kids,2012,,,
897,BK,Mattel Games,2012,,,
898,BK,Wii U Super Mario Bros.,2012,,,
899,BK,Kidz Bop,2012,2012-01-20,2012-01-20,
900,BK,Discovery Kids Space,2013,,,
901,BK,Cut the Rope: Time Travel,2013,,,
902,BK,Jurassic Park,2013,,,
903,BK,The Jungle Book,2013,,,
904,BK,Beyblade/Care Bears,2013,,,
905,BK,The Simpsons Super Heroes,2013,,,
906,BK,Matchbox/Polly Pocket,2013,2013-01-20,2013-01-20,
907,BK,Pac,2014,,,
908,BK,Ice Age,2014,,,
909,BK,Rio 2,2014,,,
910,BK,Tom and Jerry,2014,,,
911,BK,The Jungle Book,2014,,,
912,BK,Dolphin Tale 2,2014,,,
913,BK,Strawberry Shortcake/G.I. Joe,2014,,,
914,BK,Angry Birds Stella/Angry Birds Go!,2015,,,
915,BK,NCAA Basketball,2015,,,
916,BK,Lalaloopsy/Slugterra,2015,,,
917,BK,Scooby,2015,,,
918,BK,The Simpsons: Back to School,2015,,,
919,BK,Plants vs. Zombies,2015,,,
920,BK,Teen Titans Go!,2015,2015-02-20,2015-02-20,
921,BK,Garfield,2016,,,
922,BK,DC Super Friends,2016,,,
923,BK,The Penguins of Madagascar,2016,,,
924,BK,Kung Fu Panda 3,2016,,,
925,BK,Kubo and the Two Strings,2016,,,
926,BK,Dragons: Race to the Edge,2016,,,
927,BK,The Secret Life of Pets,2016,,,
928,BK,Trolls,2017,,,
929,BK,Voltron: Legendary Defender/Care Bears,2017,,,
930,BK,Angry Birds,2017,,,
931,BK,Smurfs: The Lost Village,2017,,,
932,BK,Max Steel/Monster High,2017,,,
933,BK,Sherlock Gnomes,2017,2017-01-20,2017-01-20,
934,BK,Skylanders Academy/Mysticons,2018,,,
935,BK,Justice League Action,2018,,,
936,BK,Nerf,2018,,,
937,BK,Power Rangers / Miraculous,2018,,,
938,BK,Super Monsters,2018,,,
939,BK,Hotel Transylvania 3,2018,,,
940,BK,Aquaman,2018,2018-02-20,2018-02-20,
941,BK,Rabbids,2019,,,
942,BK,Pokémon: Detective Pikachu,2019,,,
943,BK,Beyblade Burst/The Powerpuff Girls,2019,,,
944,BK,Transformers Cyberverse/My Little Pony,2019,2019-08-05,2019-09-29,
945,BK,Emoji,2019,2019-10-07,2019-12-01,
946,BK,The Secret Life of Pets 2,2019,,2019-12-02,
947,BK,Feisty Pets,2020,2020-02-03,2020-03-08,
948,BK,You Can Be Anything Barbie/Hot Wheels,2020,2020-03-16,2020-05-03,
949,BK,Crayola,2020,2020-05-25,2020-06-25,
950,BK,Wonder Woman,2020,,2020-08-03,
951,BK,Nerf,2020,2020-09-14,2020-11-08,
952,BK,King Jr. Art Cards Pack,2020,2020-11-30,2020-12-20,
953,BK,The Croods: A New Age,2020,2020-12-21,2020-01-31,
954,BK,Nintendo Switch,2021,2021-02-01,2021-03-14,
955,BK,Justice League,2021,2021-03-15,2021-04-25,
956,BK,Angry Birds,2021,2021-05-10,2021-06-20,
957,BK,Scholastic Books,2021,2021-06-21,2021-07-25,
958,BK,Trolls: Trollstopia,2021,2021-09-06,2021-10-09,
959,BK,The SpongeBob Movie: Sponge on the Run,2021,2021-11-01,2021-12-05,
960,BK,Animal Planet,2021,2021-12-06,2021-02-06,
961,BK,Mattel Games,2022,2022-02-07,2022-03-11,
962,BK,Miraculous,2022,2022-03-12,2022-04-17,
963,BK,Peanuts,2022,2022-04-18,2022-05-22,
964,BK,Barbie/Hot Wheels,2022,2022-05-30,2022-07-10,
965,BK,Justice League,2022,2022-07-11,2022-08-14,
966,BK,Subway Surfers,2022,2022-08-29,2022-10-02,
967,BK,Crayola,2022,2022-10-03,2022-11-13,
968,BK,The Smurfs,2022,2022-11-14,2022-12-25,
969,BK,Emoji Soccer,2023,2023-01-16,2023-02-26,
970,BK,Sonic the Hedgehog,2023,2023-03-06,2023-04-15,
971,BK,Spider,2023,2023-05-12,2023-06-21,
972,BK,Warner Bros 100th Anniversary,2023,,2023-06-22,
973,BK,Various reruns,2023,2023-08-14,2023-09-25,
974,BK,PAW Patrol: The Mighty Movie,2023,2023-09-26,2023-11-05,
975,BK,Batwheels,2023,2023-11-06,2023-12-17,
976,BK,Miraculous: Tales of Ladybug and Cat Noir,2024,2024-01-01,2024-02-11,
977,BK,Kung Fu Panda 4,2024,,2024-02-26,
978,BK,Tom and Jerry,2024,2024-04-08,2024-05-19,
979,BK,The Garfield Movie,2024,2024-05-20,2024-06-30,
980,BK,DC Justice League Statues,2024,2024-07-01,2024-08-25,
981,BK,Transformers One,2024,2024-08-26,2024-10-06,
982,BK,The Addams Family,2024,2024-10-07,2024-11-10,
983,BK,Barbie/Hot Wheels,2024,2024-11-25,2024-01-05,
984,BK,The Smurfs,2025,2025-01-13,2025-03-02,
985,BK,DreamWorks Keyclips,2025,2025-03-03,2025-04-20,
986,BK,Peppa Pig,2025,2025-04-21,2025-05-26,
987,BK,How to Train Your Dragon,2025,2025-05-27,2025-07-20,
988,BK,Naruto,2025,2025-07-21,2025-08-31,
989,BK,Squeeze Racers,2025,2025-09-01,2025-09-07,
990,BK,Scooby Doo and the Haunted Headless Horseman,2025,2025-09-08,2025-11-02,
991,BK,The SpongeBob Movie: Search for SquarePants,2025,2025-11-03,2025-01-19,
992,BK,Yo Gabba GabbaLand!,2026,2026-01-20,2026-03-05,
